Keyword,KeywordList,WordValue,POS_Tag
above,positive,grammatical,RB
absolutely,positive,grammatical,RB
acceptable,positive,grammatical,JJ
accessible,positive,subject,JJ
accommodate,positive,subject,VB
accommodation,positive,subject,NN
accomodate,positive,subject,VB
accomodation,positive,subject,NN
accompany,positive,subject,VB
activity,positive,subject,NN
adapter,positive,subject,NN
additional,positive,subject,JJ
additionally,positive,subject,RB
address,positive,subject,NN
adequate,positive,subject,JJ
adjacent,positive,subject,JJ
adjoin,positive,subject,NN
admit,positive,subject,VBP
adult,positive,subject,NN
advantage,positive,subject,NN
adventure,positive,subject,NN
advice,positive,subject,NN
advise,positive,subject,VB
aeon,positive,subject,NN
affordable,positive,subject,JJ
afterwards,positive,subject,RB
again,positive,grammatical,RB
ago,positive,grammatical,RB
agoda,positive,grammatical,NN
ainu,positive,subject,NN
airport,positive,subject,NN
airy,positive,subject,JJ
akihabara,positive,subject,NNS
alcohol,positive,subject,NN
alleviate,positive,subject,VB
alley,positive,subject,NN
allow,positive,subject,VB
almost,positive,grammatical,RB
alone,positive,subject,RB
alp,positive,subject,NN
alternative,positive,grammatical,NN
alternatively,positive,grammatical,RB
altogether,positive,grammatical,RB
always,positive,grammatical,RB
aman,positive,grammatical,NN
amaze,positive,grammatical,VB
amazing,positive,grammatical,JJ
amazingly,positive,grammatical,RB
ambiance,positive,subject,NN
ambience,positive,subject,NN
amenity,positive,subject,NN
ample,positive,subject,JJ
answer,positive,subject,NN
anticipate,positive,subject,VBP
anyone,positive,grammatical,NN
anywhere,positive,grammatical,RB
apartment,positive,subject,NN
apologetic,positive,subject,JJ
apologize,positive,subject,NN
apparently,positive,grammatical,RB
apple,positive,subject,NN
appliance,positive,subject,NN
appropriate,positive,subject,JJ
approx,positive,subject,NN
april,positive,grammatical,NNP
aqua,positive,subject,NN
aquarium,positive,subject,NN
arashiyama,positive,subject,NN
arcade,positive,subject,NN
architecture,positive,subject,NN
aren,positive,grammatical,NN
aroma,positive,subject,NN
arrange,positive,grammatical,VB
arrangement,positive,subject,NN
arrival,positive,subject,NN
arrived,positive,subject,VBN
asahikawa,positive,grammatical,NN
asakusa,positive,grammatical,NNS
ashamed,positive,subject,JJ
asian,positive,subject,JJ
aside,positive,grammatical,RB
aspect,positive,grammatical,NN
assign,positive,grammatical,VB
assist,positive,subject,VB
atm,positive,subject,NN
atmosphere,positive,subject,NN
attach,positive,grammatical,VB
attached,positive,grammatical,VBN
attend,positive,grammatical,VB
attendant,positive,subject,NN
attentive,positive,subject,JJ
attraction,positive,subject,NN
australia,positive,grammatical,NN
authentic,positive,subject,JJ
autumn,positive,subject,NN
away,positive,grammatical,RB
awesome,positive,grammatical,JJ
baggage,positive,subject,NN
baked,positive,subject,JJ
bakery,positive,subject,NN
balcony,positive,subject,NN
barrier,positive,subject,NN
base,positive,subject,NN
basement,positive,subject,NN
basin,positive,subject,NN
bathhouse,positive,subject,NN
bathing,positive,subject,NN
bathrobe,positive,subject,NN
bathtub,positive,subject,NN
bay,positive,subject,NN
bbq,positive,subject,NN
beach,positive,subject,NN
bear,positive,subject,NN
beat,positive,subject,NN
beautiful,positive,subject,JJ
beautifully,positive,grammatical,RB
beauty,positive,subject,NN
bedding,positive,subject,NN
beef,positive,subject,NN
beer,positive,subject,NN
before,positive,grammatical,RB
begin,positive,grammatical,VB
beginner,positive,grammatical,NN
believe,positive,grammatical,VB
belong,positive,grammatical,VB
benesse,positive,grammatical,NN
beppu,positive,subject,NN
beside,positive,grammatical,RB
best,positive,grammatical,JJS
beverage,positive,subject,NN
bfast,positive,subject,JJ
bicycle,positive,subject,NN
bigger,positive,subject,JJR
bike,positive,subject,NN
birthday,positive,subject,NN
bite,positive,subject,NN
black,positive,subject,JJ
blast,positive,subject,NN
block,positive,subject,NN
boast,positive,subject,NN
bomb,positive,subject,NN
bonus,positive,subject,NN
booked,positive,subject,VBN
booking,positive,subject,NN
boot,positive,subject,NN
booth,positive,subject,NN
bore,positive,subject,NN
borrow,positive,subject,VB
bottom,positive,subject,NN
bowl,positive,subject,NN
boy,positive,subject,UH
branch,positive,subject,NN
brand,positive,subject,NN
bread,positive,subject,NN
breath,positive,subject,NN
breeze,positive,subject,NN
brew,positive,subject,NN
bridge,positive,subject,NN
bright,positive,subject,JJ
brighton,positive,subject,NNP
brilliant,positive,subject,JJ
bring,positive,subject,VB
brochure,positive,subject,NN
browse,positive,subject,VB
brush,positive,subject,NN
bubble,positive,subject,NN
budget,positive,subject,NN
buffet,positive,subject,NN
bullet,positive,subject,NN
buss,positive,subject,NNS
bustle,positive,subject,NN
buy,positive,subject,VB
cable,positive,subject,NN
cafe,positive,subject,NN
café,positive,grammatical,NN
cake,positive,subject,NN
calm,positive,subject,JJ
camera,positive,subject,NN
cancellation,positive,subject,NN
cap,positive,subject,NN
care,positive,subject,NN
carefully,positive,subject,RB
carpark,positive,subject,NN
cart,positive,subject,NN
castle,positive,subject,NN
catch,positive,subject,NN
cedar,positive,subject,NN
ceiling,positive,subject,NN
celebrate,positive,subject,VB
cent,positive,subject,NN
center,positive,subject,NN
central,positive,subject,JJ
centrally,positive,grammatical,RB
centre,positive,subject,NN
ceremony,positive,subject,NN
certainly,positive,grammatical,RB
chain,positive,subject,NN
champagne,positive,subject,NN
chance,positive,subject,NN
chap,positive,subject,NN
chapel,positive,subject,NN
charger,positive,subject,NN
charm,positive,subject,NN
charming,positive,subject,JJ
cheaper,positive,subject,JJR
cheapest,positive,subject,JJS
cheerful,positive,subject,JJ
chef,positive,subject,NN
chin,positive,subject,NN
chitose,positive,subject,NN
chocolate,positive,subject,NN
choice,positive,subject,NN
choose,positive,subject,VB
christmas,positive,subject,NNP
class,positive,subject,NN
classic,positive,subject,JJ
classy,positive,subject,JJ
clean,positive,subject,JJ
cleaned,positive,subject,VBN
cleanliness,positive,subject,NN
clever,positive,subject,JJ
climb,positive,subject,NN
clock,positive,subject,NN
closer,positive,subject,JJR
closest,positive,subject,JJS
closing,positive,subject,NN
coast,positive,subject,NN
cocktail,positive,subject,NN
coffee,positive,subject,NN
coin,positive,subject,NN
colleague,positive,subject,NN
collect,positive,subject,VB
colour,positive,subject,NN
comfort,positive,subject,NN
comfortable,positive,subject,JJ
comfortably,positive,subject,RB
comfy,positive,subject,JJ
command,positive,subject,NN
commercial,positive,subject,JJ
common,positive,subject,JJ
communal,positive,subject,JJ
company,positive,subject,NN
compensate,positive,subject,VB
complete,positive,subject,JJ
complex,positive,subject,JJ
complimentary,positive,subject,JJ
conditioner,positive,subject,NN
conference,positive,subject,NN
confident,positive,subject,JJ
confortable,positive,grammatical,JJ
confusion,positive,subject,NN
connect,positive,subject,VB
connection,positive,subject,NN
connectivity,positive,subject,NN
consider,positive,subject,VB
contact,positive,subject,NN
contain,positive,subject,VBP
contemporary,positive,subject,JJ
content,positive,subject,NN
control,positive,subject,NN
controlled,positive,subject,VBN
convenience,positive,subject,NN
convenient,positive,subject,JJ
conveniently,positive,subject,RB
convention,positive,subject,NN
conversation,positive,subject,NN
convinient,positive,subject,NN
cook,positive,subject,NN
cooking,positive,subject,NN
cool,positive,subject,JJ
cordial,positive,subject,JJ
corner,positive,subject,NN
cosmetic,positive,subject,JJ
cosy,positive,subject,JJ
counter,positive,subject,RB
couple,positive,subject,NN
coupon,positive,subject,NN
course,positive,subject,NN
court,positive,subject,NN
courteous,positive,subject,JJ
courtesy,positive,subject,NN
courtyard,positive,subject,NN
cover,positive,subject,NN
covered,positive,subject,VBN
cozy,positive,subject,JJ
crab,positive,subject,NN
crash,positive,subject,NN
crowd,positive,subject,NN
cruise,positive,subject,NN
cuisine,positive,subject,NN
culture,positive,subject,NN
cup,positive,subject,NN
currency,positive,subject,NN
current,positive,subject,JJ
curry,positive,subject,NN
customer,positive,subject,NN
cut,positive,subject,NN
cute,positive,subject,JJ
cycling,positive,subject,NN
dai,positive,grammatical,NN
daimon,positive,grammatical,NNP
dairy,positive,subject,NN
daughter,positive,subject,NN
deal,positive,subject,NN
decent,positive,grammatical,JJ
decently,positive,subject,RB
decision,positive,subject,NN
deck,positive,subject,NN
decorate,positive,subject,VB
deep,positive,subject,RB
definately,positive,grammatical,RB
definite,positive,subject,JJ
definitely,positive,grammatical,RB
defnitely,positive,grammatical,RB
delay,positive,subject,NN
delicious,positive,subject,JJ
delighted,positive,subject,JJ
delightful,positive,grammatical,JJ
deliver,positive,subject,VB
delivery,positive,subject,NN
deluxe,positive,subject,JJ
demand,positive,subject,NN
depart,positive,subject,VB
department,positive,subject,NN
describe,positive,subject,VB
desert,positive,subject,NN
deserve,positive,subject,VB
design,positive,subject,NN
desire,positive,subject,NN
dessert,positive,subject,NN
destination,positive,subject,NN
detail,positive,subject,NN
detergent,positive,subject,NN
die,positive,subject,VB
difference,positive,subject,NN
different,positive,subject,JJ
difficulty,positive,subject,NN
dine,positive,subject,VB
dining,positive,subject,NN
dinner,positive,subject,NN
dip,positive,subject,NN
direct,positive,subject,JJ
direction,positive,subject,NN
directly,positive,subject,RB
discount,positive,subject,NN
discounted,positive,subject,VBN
discover,positive,subject,VBP
dish,positive,subject,NN
disney,positive,subject,NN
disneyland,positive,subject,NN
disneysea,positive,subject,NN
display,positive,subject,NN
distance,positive,subject,NN
distant,positive,subject,JJ
district,positive,subject,NN
dive,positive,subject,NN
doctor,positive,subject,NN
dome,positive,subject,NN
doorstep,positive,subject,NN
dori,positive,grammatical,NNS
dotonbori,positive,grammatical,NNS
downstairs,positive,subject,RB
downtown,positive,subject,NN
drag,positive,subject,NN
dressing,positive,subject,NN
drink,positive,subject,NN
drive,positive,subject,NN
driver,positive,subject,NN
drop,positive,subject,NN
dry,positive,subject,JJ
dryer,positive,subject,NN
eager,positive,subject,JJ
eagerly,positive,subject,RB
easier,positive,subject,JJR
easily,positive,subject,RB
easy,positive,grammatical,JJ
eatery,positive,subject,NN
eating,positive,subject,VBG
ebisu,positive,grammatical,NNP
eclectic,positive,subject,JJ
edge,positive,subject,NN
efficient,positive,subject,JJ
efficiently,positive,grammatical,RB
effort,positive,subject,NN
electronic,positive,subject,JJ
elegant,positive,subject,JJ
elegantly,positive,grammatical,RB
employee,positive,subject,NN
empty,positive,subject,JJ
encounter,positive,subject,NN
enjoy,positive,grammatical,VB
enjoyable,positive,subject,JJ
enjoyed,positive,grammatical,VBN
enormous,positive,subject,JJ
enough,positive,grammatical,RB
ensure,positive,subject,VB
enter,positive,subject,VB
entertainment,positive,subject,NN
entire,positive,subject,JJ
entrance,positive,subject,NN
entry,positive,subject,NN
environment,positive,subject,NN
equally,positive,subject,RB
equip,positive,subject,VB
equipment,positive,subject,NN
equipped,positive,subject,VBN
escape,positive,subject,NN
especially,positive,grammatical,RB
essential,positive,subject,JJ
establishment,positive,subject,NN
etc,positive,grammatical,FW
event,positive,subject,NN
everyday,positive,subject,RB
everyone,positive,subject,NN
everything,positive,grammatical,NN
everytime,positive,grammatical,NN
everywhere,positive,grammatical,RB
exactly,positive,grammatical,RB
example,positive,grammatical,NN
exceed,positive,subject,VBP
excellent,positive,grammatical,JJ
exception,positive,subject,NN
exceptional,positive,grammatical,JJ
exchange,positive,subject,NN
excited,positive,subject,JJ
exclusively,positive,grammatical,RB
execute,positive,subject,VB
executive,positive,subject,NN
exhaust,positive,subject,NN
exhibition,positive,subject,NN
exit,positive,subject,NN
expectation,positive,subject,NN
experience,positive,subject,NN
explain,positive,subject,VB
explore,positive,subject,VB
express,positive,subject,VB
exquisite,positive,subject,JJ
extensive,positive,subject,JJ
extent,positive,subject,NN
extremely,positive,grammatical,RB
eye,positive,subject,NN
fabulous,positive,subject,JJ
facial,positive,subject,JJ
factor,positive,subject,NN
fail,positive,subject,VB
fairly,positive,grammatical,RB
fall,positive,subject,NN
familiar,positive,subject,JJ
family,positive,subject,NN
familymart,positive,subject,NNP
famous,positive,subject,JJ
fan,positive,subject,NN
fantastic,positive,grammatical,JJ
fare,positive,subject,NN
father,positive,subject,NN
faultless,positive,subject,JJ
favorite,positive,grammatical,JJ
feature,positive,grammatical,NN
feeling,positive,grammatical,NN
female,positive,subject,JJ
ferry,positive,subject,NN
festival,positive,subject,NN
field,positive,subject,NN
fill,positive,subject,VB
fine,positive,grammatical,JJ
finish,positive,subject,NN
firework,positive,subject,NN
firstly,positive,subject,RB
fish,positive,subject,NN
fitness,positive,subject,NN
fixed,positive,subject,VBN
flagship,positive,subject,NN
flat,positive,subject,JJ
flavor,positive,subject,NN
flight,positive,subject,NN
floor,positive,subject,NN
fluent,positive,subject,JJ
fluently,positive,subject,RB
fold,positive,subject,RB
folder,positive,subject,NN
follow,positive,subject,VB
following,positive,subject,VBG
fontaine,positive,subject,NN
foreign,positive,subject,JJ
foreigner,positive,subject,NN
forest,positive,subject,NN
forget,positive,subject,VB
forward,positive,subject,RB
found,positive,subject,VBN
fountain,positive,subject,NN
foyer,positive,subject,NN
frank,positive,subject,JJ
frankly,positive,subject,RB
freak,positive,subject,NN
free,positive,subject,JJ
french,positive,grammatical,JJ
frequent,positive,subject,JJ
fresh,positive,subject,JJ
fridge,positive,subject,NN
friend,positive,subject,NN
friendly,positive,subject,JJ
front,positive,subject,NN
fruit,positive,subject,NN
fuji,positive,subject,NNS
fujikyu,positive,subject,NNP
fully,positive,subject,RB
function,positive,subject,NN
functional,positive,grammatical,JJ
furano,positive,grammatical,NNP
fuss,positive,subject,NN
future,positive,subject,NN
gaijin,positive,subject,NN
gallery,positive,subject,NN
garage,positive,subject,NN
garden,positive,subject,NN
gate,positive,subject,NN
gear,positive,subject,NN
geisha,positive,subject,NN
gel,positive,subject,NN
general,positive,subject,JJ
generally,positive,subject,RB
generous,positive,subject,JJ
getaway,positive,subject,NN
gift,positive,subject,NN
ginza,positive,grammatical,NNS
gion,positive,grammatical,NN
girl,positive,subject,NN
glad,positive,subject,JJ
gladly,positive,subject,RB
glass,positive,subject,NN
glimpse,positive,subject,NN
global,positive,subject,JJ
glorious,positive,subject,JJ
godsend,positive,subject,NN
gold,positive,subject,NN
gondola,positive,subject,NN
gonou,positive,subject,NNP
good,positive,grammatical,JJ
gora,positive,grammatical,FW
gorgeous,positive,subject,JJ
goryu,positive,grammatical,NNP
gracious,positive,subject,JJ
grand,positive,subject,JJ
grateful,positive,subject,JJ
great,positive,grammatical,JJ
greatly,positive,subject,RB
green,positive,subject,JJ
greet,positive,subject,VB
greeting,positive,subject,VBG
grill,positive,subject,NN
grilled,positive,subject,VBN
grocery,positive,subject,NN
ground,positive,subject,NN
gush,positive,subject,VB
guy,positive,subject,NN
gyoen,positive,grammatical,NN
hairdryer,positive,subject,NN
hakata,positive,grammatical,NNP
hakodate,positive,grammatical,NN
hakone,positive,grammatical,NN
hamamatsucho,positive,grammatical,NNP
handed,positive,subject,JJ
handy,positive,subject,JJ
haneda,positive,grammatical,NNP
hanging,positive,subject,VBG
hankyu,positive,grammatical,NNP
happily,positive,subject,RB
happo,positive,grammatical,NN
happy,positive,grammatical,JJ
harajuku,positive,grammatical,NNP
harbor,positive,subject,NN
harbour,positive,subject,NN
haven,positive,subject,NN
head,positive,subject,NN
healthy,positive,subject,JJ
hear,positive,subject,VB
heart,positive,subject,NN
heartbeat,positive,subject,NN
hearty,positive,subject,JJ
heated,positive,subject,JJ
heating,positive,subject,NN
heaven,positive,subject,NNP
heavenly,positive,subject,RB
hell,positive,subject,NN
help,positive,subject,NN
helpful,positive,subject,JJ
hesitate,positive,subject,VB
hesitation,positive,subject,NN
hida,positive,grammatical,NN
hide,positive,subject,NN
high,positive,grammatical,JJ
highest,positive,subject,JJS
highland,positive,subject,NN
highlight,positive,subject,NN
highly,positive,grammatical,RB
hike,positive,subject,NN
hill,positive,subject,NN
hip,positive,subject,NN
hire,positive,subject,VB
hirosaki,positive,grammatical,NN
hiroshima,positive,grammatical,NNP
historical,positive,subject,JJ
hit,positive,subject,NN
hokkaido,positive,grammatical,NN
hold,positive,subject,NN
home,positive,subject,NN
homemade,positive,subject,JJ
hop,positive,subject,NN
hoshinoya,positive,grammatical,NNP
hoshokaku,positive,grammatical,NNP
hospitable,positive,subject,JJ
hospital,positive,subject,NN
hospitality,positive,subject,NN
host,positive,subject,NN
hotspr,positive,grammatical,NNP
hotspring,positive,subject,NN
house,positive,subject,NN
hrs,positive,subject,NNS
hub,positive,subject,NN
hubby,positive,subject,NN
humidifier,positive,subject,NN
hungry,positive,subject,JJ
hustle,positive,subject,NN
ichi,positive,grammatical,NNP
ideal,positive,subject,JJ
imamiya,positive,grammatical,NNP
immaculate,positive,subject,JJ
immaculately,positive,grammatical,RB
immediate,positive,subject,JJ
immediately,positive,grammatical,RB
imo,positive,grammatical,NN
impeccable,positive,subject,JJ
imperial,positive,subject,JJ
important,positive,subject,JJ
impressed,positive,subject,JJ
impressive,positive,subject,JJ
include,positive,grammatical,VBP
inclusive,positive,subject,JJ
incredible,positive,subject,JJ
incredibly,positive,subject,RB
indeed,positive,subject,RB
indian,positive,grammatical,JJ
individual,positive,subject,JJ
indoor,positive,subject,JJ
inexpensive,positive,subject,JJ
influence,positive,subject,NN
ingredient,positive,subject,NN
inland,positive,subject,RB
instant,positive,subject,NN
instructor,positive,subject,NN
insulation,positive,subject,NN
interact,positive,subject,VB
interest,positive,subject,NN
interested,positive,subject,JJ
interesting,positive,subject,JJ
interior,positive,subject,NN
invaluable,positive,subject,JJ
invite,positive,subject,VB
iron,positive,subject,NN
ishigaki,positive,grammatical,NN
island,positive,subject,NN
italian,positive,subject,JJ
item,positive,subject,NN
itinerary,positive,subject,NN
izakaya,positive,subject,NN
jacuzzi,positive,subject,NN
jam,positive,subject,NN
jean,positive,subject,NN
jelly,positive,subject,NN
jet,positive,subject,NN
ji,positive,grammatical,NNP
job,positive,subject,NN
join,positive,subject,VB
joint,positive,subject,JJ
journey,positive,subject,NN
jr,positive,grammatical,NN
juice,positive,subject,NN
july,positive,grammatical,NNP
kabira,positive,subject,NNP
kaido,positive,subject,NN
kaiseki,positive,grammatical,NN
kamikochi,positive,grammatical,NNP
kanazawa,positive,grammatical,FW
karaoke,positive,subject,NN
karasuma,positive,grammatical,FW
kawaramachi,positive,grammatical,NNS
kayabacho,positive,grammatical,NNP
kettle,positive,subject,NN
kick,positive,subject,NN
kid,positive,subject,NN
kindly,positive,subject,RB
kirin,positive,subject,NN
kitchen,positive,subject,NN
kitchenette,positive,subject,NN
km,positive,subject,NN
knee,positive,subject,NN
knowledge,positive,subject,NN
ko,positive,grammatical,NN
kobe,positive,grammatical,NN
koishiya,positive,grammatical,NNP
kurashiki,positive,grammatical,NNP
kyoko,positive,grammatical,NNP
kyoto,positive,grammatical,NN
kyushu,positive,grammatical,NNP
lady,positive,subject,NN
lag,positive,subject,NN
lake,positive,subject,NN
landscape,positive,subject,NN
laptop,positive,subject,NN
large,positive,subject,JJ
larger,positive,subject,JJR
largest,positive,subject,JJS
lastly,positive,subject,RB
latter,positive,subject,JJ
laugh,positive,subject,NN
laundry,positive,subject,NN
lavender,positive,subject,NN
lawson,positive,subject,NN
layer,positive,subject,NN
layout,positive,subject,NN
lazy,positive,subject,JJ
lcd,positive,subject,NN
lead,positive,subject,NN
league,positive,subject,NN
learn,positive,subject,VB
least,positive,subject,JJS
leg,positive,subject,NN
lend,positive,subject,VB
letter,positive,subject,NN
level,positive,subject,NN
limo,positive,subject,NN
limosine,positive,subject,NN
limousine,positive,subject,NN
line,positive,subject,NN
linen,positive,subject,NN
liquid,positive,subject,NN
list,positive,subject,NN
listen,positive,subject,VB
literally,positive,subject,RB
live,positive,subject,RB
living,positive,subject,VBG
load,positive,subject,NN
local,positive,subject,JJ
locate,positive,grammatical,VB
location,positive,subject,NN
lock,positive,subject,NN
locker,positive,subject,NN
lodging,positive,subject,NN
log,positive,subject,NN
lounge,positive,subject,NN
love,positive,grammatical,NN
lovely,positive,grammatical,JJ
lover,positive,subject,NN
lower,positive,subject,JJR
loyalty,positive,subject,NN
lucky,positive,grammatical,JJ
lunch,positive,subject,NN
machine,positive,subject,NN
magnificent,positive,subject,JJ
mahoroba,positive,grammatical,NN
maid,positive,subject,NN
maintain,positive,subject,VB
maintained,positive,subject,VBN
maker,positive,subject,NN
male,positive,subject,JJ
manager,positive,subject,NN
manner,positive,subject,NN
map,positive,subject,NN
march,positive,subject,NN
mark,positive,subject,NN
market,positive,subject,NN
mart,positive,subject,NN
mask,positive,subject,NN
massage,positive,subject,NN
massive,positive,subject,JJ
master,positive,subject,NN
matsumoto,positive,grammatical,NN
max,positive,subject,NN
mcdonald,positive,subject,NN
meal,positive,subject,NN
meet,positive,subject,NN
meeting,positive,subject,NN
melt,positive,subject,NN
member,positive,subject,NN
memorable,positive,subject,JJ
memorial,positive,subject,JJ
menu,positive,subject,NN
mess,positive,subject,NN
metre,positive,subject,NN
metro,positive,subject,NN
metropolitan,positive,subject,JJ
microwave,positive,subject,NN
middle,positive,subject,NN
mikasa,positive,grammatical,NN
milk,positive,subject,NN
mina,positive,grammatical,NN
mine,positive,subject,PRP
mineral,positive,subject,NN
mins,positive,subject,NNS
minute,positive,grammatical,NN
mirror,positive,subject,NN
misen,positive,subject,VBN
miso,positive,subject,NN
miyajima,positive,grammatical,NNP
mizuki,positive,grammatical,NN
moderately,positive,subject,RB
modern,positive,subject,JJ
modest,positive,subject,JJ
moisturizing,positive,subject,VBG
moment,positive,subject,NN
money,positive,subject,NN
monorail,positive,subject,NNP
month,positive,subject,NN
mostly,positive,subject,RB
