Keyword,Weight
ability,-0.0003556650963706942
abit,-0.09460962223984756
above,-0.061383842080055095
absolutely,0.8158423236256902
acceptable,1.999821192356655
accessible,-0.8660930550553885
accidentally,-0.5190034300317498
accommodate,0.7694372335658491
accommodation,-1.2422320120748869
accomodate,2.0
accomodation,0.0
accompany,0.0
accord,0.6136303535408523
accurate,-0.8525051926782253
activity,-1.599756514080768
adapter,0.0
additional,-0.5859671566994091
additionally,0.0
address,-0.46801652030341473
adequate,1.9997319970163634
adjacent,0.0
adjoin,0.0
admit,0.757123527904584
adult,0.0
advanced,0.6722302014733863
advantage,0.0
adventure,0.02632008469400715
advice,0.0
advise,0.0
aeon,0.9430818273240277
affair,-0.22025951379585032
affect,0.05376560314931439
affordable,2.0
afterwards,0.0
again,0.9581165073397997
ago,0.0
agoda,-0.05405143446442973
ainu,-3.218754656394984e-05
aircon,-0.18932241261439847
airport,0.8385756775566315
airy,0.0
akihabara,0.7581188402165021
alcohol,4.395295730125204e-06
alleviate,1.4029673487374428
alley,0.00991496228018296
allow,-0.3131360627970543
almost,-0.0003993836425142949
alone,0.7894650300077224
alp,0.0
alternative,-0.00034572238435215397
alternatively,0.0
altogether,0.0
always,-0.5095872219862099
aman,0.2763338449145304
amaze,0.28300592458302776
amazing,0.36478661459323625
amazingly,0.0
ambiance,0.0
ambience,0.0
amenity,1.1508368396457704
ample,0.28931675213543145
annoying,-0.18932241261439847
answer,0.7089065525461706
anticipate,-0.0861990289542512
anyone,-0.3029337888089008
anywhere,0.10381917289701326
apartment,0.0
apologetic,0.8362748097393108
apologize,0.5272900485084591
apparently,0.9410321309201718
apple,0.0
appliance,0.0
appropriate,0.7698787124030493
approx,0.0
april,0.8023662091854571
aqua,0.0
aquarium,0.0
arashiyama,0.0
arcade,0.12887667269572844
architecture,0.0
aren,0.0
argue,0.0
aroma,0.0
arrange,0.0
arrangement,0.2683103721617861
arrival,-0.42981874964008643
arrived,0.985598626116878
asahikawa,1.045104227819781
asakusa,0.8418102818148735
ashamed,0.0
asian,0.0
aside,0.13389354785196605
aspect,-0.1927181151605155
assign,0.0
assist,0.7313246132235961
atm,0.07624036869675804
atmosphere,-0.3297508230536783
attach,0.0
attached,0.0
attend,0.0
attendant,0.6077234275797734
attentive,0.0
attraction,-0.3231894342937022
australia,0.5109264684914386
authentic,-0.09480387616381536
autumn,0.9135047657013133
aware,-1.2731741290600547
away,0.08469463759609658
awesome,0.4545012159798577
awkward,-1.1096603616105598
background,-0.26327162774081525
backpacker,0.0
baggage,0.0
baked,0.0
bakery,0.0
balcony,1.5264670515229066
ball,0.0
bang,-0.8901142194394341
bare,-0.6529131946137756
barely,-1.1398852209080894
barrier,1.0945514776867205
base,0.4173597732213933
basement,-0.0003181859499241657
basically,-0.25503905718647973
basin,0.0
bathhouse,2.0
bathing,0.27814494625742636
bathrobe,0.0
bathtub,0.09401683689682952
bay,1.306076298012846
bbq,0.0
beach,0.44549496067867067
bear,0.0
beat,0.037723614181410126
beautiful,1.4909564346447544
beautifully,0.19024056491608635
beauty,-0.19135531491373028
bedding,1.4969127889473133
bedside,-0.2576674166837912
beef,0.5272900485084591
beer,-0.00026063325136238547
before,-0.05217725373948399
begin,-0.007721228274298036
beginner,-0.4315214535987335
believe,-0.7369141584297663
belong,0.0
benesse,0.0
beppu,-0.2173246009483487
beside,0.0
best,0.6937277310291621
beverage,0.0
bfast,0.0
bicycle,0.2268960783909107
bigger,-0.5983162440606655
bike,-0.15288906850925002
birthday,0.0
bite,0.0
black,-0.12819996711409903
blanket,1.0586438606221702
blast,0.0
block,-0.21591541604341685
boast,0.0
bomb,-0.3613202587406085
bonus,0.0
booked,-0.054843540359458036
booking,-0.5288511698519742
boot,0.0
booth,1.2030074424784032
bore,-0.25503905718647973
borrow,0.9901926271635613
bother,-0.2730599469839623
bottled,-0.2974218405586436
bottom,0.11360318635863689
bowl,0.21676582225547894
boy,-0.23720102482565852
branch,0.0
brand,-0.3219928039041955
bread,-0.0948272042238453
breath,0.0
breeze,0.9052360286777043
brew,0.0
bridge,0.0
bright,-0.6769063329669224
brighton,-0.00029295176614407836
brilliant,-0.00031306450212392756
bring,-0.0039303356877575385
brochure,0.0
browse,0.4112545788735852
brush,0.0
bubble,-0.0002959310118334611
budget,0.8883433720349625
buffet,-0.05819197129219056
bullet,0.0
burger,-0.9801484721630873
buss,0.0
bustle,0.0
buy,0.0742773597265392
cable,0.1471541284166092
cafe,0.9201087534901955
café,0.06164220638288395
cake,-0.1841515262401653
calm,0.06164220638288395
camera,-0.24894803069806132
camping,-0.8885521837575194
cancellation,-1.4634108664633108
cap,0.0
care,0.0
carefully,0.0
carpark,0.2153256691539276
carpet,-0.506918851369772
carrying,-0.8920567797083855
cart,0.0
castle,0.8382969501498363
catch,1.1612109692601789
cedar,0.16640397790277578
ceiling,0.8501073859620191
celebrate,0.0
cent,0.0
center,0.0
central,-0.35540386987437106
centrally,0.0
centre,-0.8592496325312857
ceremony,0.0
certainly,0.0
chain,0.0
champagne,0.0
chance,2.0
chap,0.0
chapel,0.16962930231255638
charger,0.0
charm,0.0
charming,0.3017945046283266
cheaper,1.1495116417672473
cheapest,0.442421011059162
cheerful,0.0
chef,0.0
chin,0.0
chitose,0.0
chocolate,0.0
choice,0.06769559096145583
choose,0.07970820034621373
christmas,0.0
cigarette,-0.43457919043158955
claim,-0.49492740518536976
class,0.0
classic,0.0
classy,2.0
claustrophobic,-0.00027718322759232955
clean,1.8860773486791627
cleaned,0.0
cleanliness,-0.5029135769721917
clever,0.0
climb,0.28003362236100776
clock,0.5671054635758251
closer,-1.0470499178896033
closest,-0.9186131867715626
closing,0.3024156271212713
coast,0.30829710201888255
cocktail,-0.5309993109428068
coffee,1.2483572318866543e-05
coin,-0.2810277276219333
colleague,0.0
collect,0.0
colour,0.0
comfort,0.2106489352747568
comfortable,1.7239578999876395
comfortably,0.0
comfy,1.9997036730342714
command,0.0
commercial,0.0
common,-0.04191749399931266
communal,0.0
company,-0.1441678370059869
compensate,0.445999617569376
complete,1.0
complex,0.54903663166767
complimentary,1.1137934406645011
concrete,0.0
conditioner,-0.3613202587406085
conference,1.0318613007648154
confident,0.0
confortable,0.0
confuse,-0.8933151214100115
confusion,0.6651662318943665
connect,-0.4989336603946843
connection,-0.23559713266942112
connectivity,0.0
consider,0.3080419773700933
contact,0.0
contain,0.07974128336267648
contemporary,0.0
content,0.19887565534401355
control,0.5671054635758251
controlled,0.0
convenience,1.8878789773406308
convenient,0.8106259212889022
conveniently,0.9659298859482486
convention,0.0
conversation,-0.8453810437803261
convinient,0.0
cook,0.0
cooking,0.0
cool,0.27576376062278074
cordial,0.0
corner,-0.7172529710480323
correct,-0.19034349877506165
cosmetic,0.0
cosy,0.0
cottage,-1.2092737598370993
counter,0.0
couple,0.07022966607117978
coupon,-0.24523348853927818
course,0.0
court,0.48079265552052775
courteous,0.33479196926182536
courtesy,0.00231409568716296
courtyard,0.3169276785124428
cover,-0.061383842080055095
covered,0.34054376602848563
cozy,1.999620721730211
crab,0.0
cramped,-4.5341769385531805e-05
crap,-0.43354356310531467
crash,0.17194250452621884
crazy,-0.1516640436184538
crew,-0.05405143446442973
criticism,-0.39714532374813727
crowd,0.34634822667834775
cruise,0.0
cry,0.0
cuisine,0.4373375354456402
culture,0.0
cup,0.08667762222702866
cupboard,-0.0003155144760202955
currency,0.0
current,0.0
curry,0.0
curtain,-0.2240599456420788
customer,-0.26480926615978523
cut,0.8362768214525373
cute,0.04934063278214159
cycling,0.3859292138808041
dai,-0.18312337352136293
daimon,0.0
dairy,0.0
dangerous,-0.18932241261439847
dated,-0.0003948527906284194
daughter,0.0
dead,-0.5190034300317498
deal,-1.1616313699783798
decent,1.9997418382260894
decently,0.0
decision,0.2714844980546507
deck,0.0
decorate,-0.41500053048545327
deep,0.07974128336267648
definately,0.0
definite,1.7185216801885714
definitely,0.8047056647474189
defnitely,0.0
delay,0.0
delicious,1.8861742715324805
delighted,0.0
delightful,0.0
deliver,0.1339954548996434
delivery,-0.2841974190390924
deluxe,0.0
demand,0.0
depart,-1.130224023196519
department,0.23037089326288532
describe,0.0
desert,1.5841801759761271
deserve,0.0
design,-0.00031188945328253226
desire,-0.05217725373948399
dessert,0.0
destination,0.8652683652506886
detail,0.2809876254651499
detergent,0.0
device,-0.5754693762465458
die,0.0
difference,-0.3957384997276789
different,-0.32552250642129277
difficulty,0.0
dine,-0.01229734829220062
dining,0.8482210462571954
dinner,0.28692767303142747
dip,0.0
direct,-0.8434500068075745
direction,-0.127727210830607
directly,-0.11295965872018043
dirty,-1.274647065594389
disappointing,-1.2122485186612748
disappointment,-0.1410600549954717
discount,0.0
discounted,0.0
discover,-1.2456205636723507
dish,-0.1038332071526791
disney,-0.32427461123087
disneyland,-0.9638140159044399
disneysea,0.3271045047018542
display,0.0
distance,0.5677372780474691
distant,0.3916573279507659
district,0.12141967085102409
disturb,-0.2521324671784132
dive,0.0
doctor,0.0
dog,-0.8379798820099749
dome,0.0
doorstep,0.0
dori,0.0
dotonbori,0.16955454794681038
downside,-2.0
downstairs,-0.8265401100755432
downtown,-1.9506593672178585
drag,0.0
drain,-0.4449746393958089
drawback,-0.5336107869898418
dresser,-0.2240599456420788
dressing,-0.3632960901455173
drink,0.47072070926296355
drive,-0.1460200287823854
driver,-0.06139641361327413
drop,0.9816678195103623
drunk,-0.3632960901455173
dry,-0.1933429671735627
dryer,0.20678741106304288
dusty,-1.2295737342082362
duvet,0.0
eager,-0.41223771713299107
eagerly,0.0
easier,0.0
easily,0.641838813817806
easy,0.33655497847399907
eatery,0.11203574895011445
eating,0.6920194647895734
ebisu,0.0
eclectic,0.4112545788735852
edge,0.0
efficient,1.3164730030573555
efficiently,0.22160951096975362
effort,-0.00010400010110684504
electrical,-0.2795318017964353
electronic,0.7512878932342733
elegant,-0.28147831981142857
elegantly,1.360845209611416
elsewhere,-1.06210979684326
employee,-0.41223771713299107
empty,0.23078837259761953
encounter,-0.6861012147754495
enjoy,1.1971538583588326
enjoyable,0.5969467266543246
enjoyed,0.0
enormous,0.5000510520338057
enough,0.592152449543899
ensure,0.11302099099340339
enter,-0.013682308397354959
entertainment,0.0
entire,0.9516505003343004
entrance,-1.0625001631432198
entry,-0.25503905718647973
environment,-0.15601291028897976
equally,1.697832714284026
equip,1.1003933037888856
equipment,0.0
equipped,0.0
escape,0.8778744428446522
especially,-0.028485778284827457
essential,0.0
establishment,-0.054843540359458036
etc,0.19112466942676098
european,-0.54658194876902
event,0.0
everyday,-1.6653345369377348e-16
everyone,0.2493584339185051
everything,0.01742613375875643
everytime,0.0
everywhere,0.0
exactly,0.0
example,-0.5927447067341707
exceed,0.0
excellent,1.2423523690702405
exception,-0.4529510645575588
exceptional,-0.7265098262569942
exchange,0.28300592458302776
excited,0.2757112804520654
exciting,-0.2240599456420788
exclusively,0.0
execute,0.16640397790277578
executive,0.0
exhaust,0.0
exhibition,0.0
existent,-0.8576783920725267
exit,0.4714913400722408
expectation,0.3377176869945855
experience,0.6165276192731055
explain,-0.06068852937505376
explore,0.09322840244737762
express,-0.061383842080055095
exquisite,0.1141486432659295
extensive,0.0
extent,0.0
extremely,-1.0629892980613749
eye,-0.22195279232267462
fabulous,2.0
facial,1.0587570332206415
factor,0.0
fail,0.7779865977998918
fairly,0.01918197108948716
fall,0.40995836341476877
familiar,0.0
family,-0.11061880693960813
familymart,0.0
famous,0.6886111307083164
fan,0.7575813644280264
fantastic,1.1308241024067294
fare,-0.20378524748107107
fashion,-0.9036160137804712
father,0.0
faultless,0.0
favorite,0.16093756628612488
feature,0.05187673723643549
feedback,-0.1441678370059869
feeling,-2.0
female,-0.42911089743922814
ferry,0.782991766357445
festival,0.5660688430433791
field,0.0
fill,0.0
fine,1.8658145026903232
finish,-0.8240552117755925
firework,1.1563753691026917
firstly,0.0
fish,-0.08697562841533049
fitness,0.0
fixed,0.0
flagship,0.0
flat,0.0
flavor,0.9114130376123546
flight,-0.5057687335847013
floor,-0.00039070191265011545
fluent,-0.17606031153023724
fluently,0.0
fold,0.0
folder,0.0
folk,-9.605109982074866e-05
follow,0.6333870351178986
following,0.2996646916529344
fontaine,0.16799384830787212
foreign,-0.012655427547925716
foreigner,0.7736172487395154
forest,-0.2841974190390924
forget,0.5639387149453632
forward,0.0
found,1.9999814435009122
fountain,0.0
foyer,0.0
frank,-0.8887701261687724
frankly,0.2282272944338213
freak,0.4447091904863055
free,0.7348165289992185
french,-0.1441678370059869
frequent,0.0
fresh,-0.2786860088290689
friday,0.0
fridge,0.0
friend,0.8025053226037561
friendly,1.199431697645817
front,-0.00027643717784964217
fruit,0.0
fry,-0.43354356310531467
fuji,-0.731273232202869
fujikyu,0.28003362236100776
fully,-0.7084582379196431
function,-0.11425970916464445
functional,0.20678741106304288
funny,-2.0
furano,1.2933795495443676
fuss,0.0
future,0.9998667882165958
gaijin,0.0
gallery,0.0
garage,0.0
garbage,-1.2305524798139476
garden,0.23677942429299037
gate,0.0
gear,0.0
geisha,0.0
gel,0.0
general,0.8418047882242604
generally,0.636051823388633
generous,0.0
gesture,0.0
getaway,0.0
gift,-0.2795318017964353
ginza,0.04892746667780978
gion,0.03042710852262487
girl,0.0
glad,0.461725062970737
gladly,0.49515259298530523
glass,-0.28419718398745447
glimpse,0.0
global,0.0
glorious,0.663176134110529
godsend,0.0
gold,0.0
gondola,0.6571946424496804
gonou,0.30829710201888255
good,1.1576158683174738
gora,0.0
gorgeous,0.16962930231255638
goryu,0.0
gotemba,-0.38340774071336114
gracious,0.0
grand,-0.0002596075194176706
grateful,0.0
great,1.2419784394608766
greatly,0.0
green,-1.222533687627359
greet,0.5764442941640694
greeting,0.7565241341252608
grill,0.0
grilled,0.0
gripe,-0.8353227523807274
grocery,0.0
ground,0.7760318465853706
gush,0.0
guy,-0.9018014769240925
gyoen,0.0
hairdryer,0.0
hakata,0.0403346298533078
hakodate,-0.943074293721182
hakone,1.0775382541145968
hamamatsucho,0.0
handed,0.24261363701851407
handful,-1.6121627775860303
handy,0.3779859214926867
haneda,1.1610720127088863
hanger,-0.9799188181895153
hanging,0.0
hankyu,0.0
happily,0.7779865977998918
happo,0.0
happy,0.01346033315603945
harajuku,0.0
harbor,0.0
harbour,0.0
haven,0.0
head,0.26330763808799706
healthy,-0.06907477551879636
hear,0.09405742303847967
heart,0.1965615596568506
heartbeat,1.0417084816193665
hearty,0.0
heated,0.5744899218646102
heating,-0.3957384997276789
heaven,0.04934063278214159
heavenly,0.0
hell,0.0
help,-0.049009171981552635
helpful,1.9999864565284113
hesitate,0.8416485673496041
hesitation,0.0
hida,0.0
hide,0.5279821442170969
high,-0.4453738260346427
highest,0.0
highland,0.28003362236100776
highlight,-0.26070650291146036
highly,0.277368180084898
hike,0.03011805266266907
hill,-0.35822557546623546
hilton,-0.03689204487660186
hip,-1.7578062565167807
hire,0.5987334098672887
hirosaki,0.31948432303920854
hiroshima,0.9722245689389135
historical,0.0
hit,0.0
hokkaido,0.06050674762588242
hold,0.0
home,-0.647927191628627
homemade,0.0
hop,-0.022603261731330537
horrible,-0.25398138751000693
hoshinoya,0.0
hoshokaku,0.0014807999521163741
hospitable,0.0
hospital,0.0
hospitality,0.4394515235479628
host,0.0
hotspot,-0.38872031734404433
hotspr,0.0
hotspring,0.3228514531004494
house,0.45305374156404005
hrs,-0.06139641361327413
hub,-0.00015802816459022898
hubby,0.0
humidifier,1.1432868098168711
hungry,-0.24031039019155206
hustle,0.0
ichi,-0.18312337352136293
ideal,0.5186339709272623
imamiya,0.0
immaculate,0.0
immaculately,0.0
immediate,0.5869623066511309
immediately,-7.64502468839634e-05
imo,0.0
impeccable,0.3377176869945855
imperial,0.21201547677849297
important,-0.8117213185914488
impressed,0.15326179948943802
impressive,0.0
improve,-0.000245744990084812
improvement,-0.02459469658440124
inch,-0.49224008201213826
include,0.3131546035509851
inclusive,0.0
inconsistent,-0.01229734829220062
incredible,-0.42180229384215523
incredibly,0.0
indeed,0.6949860618685615
indian,-0.8049848738735607
individual,0.16640397790277578
indoor,1.027842622599775
inexpensive,0.3996880133268599
influence,0.0
ingredient,0.0
initially,-0.2550736624130929
inland,0.0
insist,-1.0658696928951212
instant,1.5548551442884913
instructor,0.0
insulation,0.4391725670385855
interact,0.0
interest,0.6657117172667886
interested,0.0
interesting,0.0
interior,0.34003178268174844
invaluable,0.5272900485084591
invite,-0.2974218405586436
involve,-0.46827818010463884
iron,-0.06139641361327413
ishigaki,0.01359294456823501
island,-0.09721544173817706
italian,0.5979689768502379
item,0.16520293293417843
itinerary,0.0
izakaya,0.0
jacuzzi,0.0
jam,-0.0059234879057107285
jean,0.5272900485084591
jelly,0.0
jet,0.0
ji,0.0
job,0.0
join,1.0341308983141486
joint,0.0
joke,-0.3125109570432492
journey,0.0
jr,-0.1029392965158123
juice,0.04934063278214159
july,0.0
kabira,0.1640609096303633
kaido,0.3859292138808041
kaiseki,-0.523520033743883
kamikochi,0.08229530640215306
kanazawa,-0.3619417097528925
karaoke,0.280313993552551
karasuma,1.0347291956351692
kawaramachi,0.0
kayabacho,0.0
kettle,0.4375757836606624
kick,0.0
kid,-0.8436446938273486
kindly,0.0
kirin,0.0
kitchen,0.0
kitchenette,0.0
km,0.0
knee,0.0
knowledge,-0.054843540359458036
ko,0.0
kobe,0.0
koishiya,0.0
kurashiki,-0.12168711723683258
kyoko,0.0
kyoto,0.6393506742810542
kyushu,0.0
lady,1.093443372857345
lag,0.0
lake,1.2631954237820913
landscape,0.0
laptop,0.632701739969495
large,1.1465139240869247
larger,1.0523007686065187
largest,0.0
lastly,0.417602967789543
latter,0.0
laugh,-0.23720102482565852
laundry,1.6953604170409295
lavender,0.0
lawson,-0.39287815542147986
layer,0.0
layout,0.0
lazy,0.6493669220579377
lcd,0.024087031210389413
lead,2.0
league,-0.49164204447373633
learn,0.0
least,-0.7643917862919142
leg,0.0
lend,0.0
letter,0.7565241341252608
level,0.6468235587720177
lighting,-0.2576674166837912
liking,-0.3377334401128454
