Keyword,Weight
limo,-0.27142099162928257
limosine,1.3415042292162085
limousine,0.24261363701851407
line,-0.3509953836327774
linen,0.008748515024973725
liquid,0.0
list,-0.032274167200981196
listen,0.0
literally,-0.00017860058807264712
live,-1.317448894563885
living,0.0
load,0.29290121877283837
local,0.18271714269577366
locate,1.033619078569445
location,0.8419392298334645
lock,-0.32349481625865795
locker,0.0
lodging,0.0
log,2.0
london,-0.4682438693247195
lounge,-0.5195393612634522
love,1.5258320427901428
lovely,1.9998184724740677
lover,0.0
lower,-0.0681020810320625
loyalty,0.0
lucky,-0.09448991587790462
lunch,1.1461792171905039
machine,0.8238003937356024
magnificent,0.0
mahoroba,-0.09456949242219592
maid,-0.3477134053883769
maintain,0.37736352318872957
maintained,0.0
maker,0.1393951357928498
male,-0.7265327379978718
manager,-1.0703394481356516
manner,0.0
map,0.9676864545523807
march,-1.599756514080768
mark,0.0
market,-0.12395336856869366
mart,0.10570403877067225
mask,0.0
massage,-0.44526347213577355
massive,0.0
master,0.0
matsumoto,0.1965615596568506
max,-0.00018718036350837686
mcdonald,-0.9801484721630873
meal,0.5093735500735941
meat,-0.1441678370059869
mediocre,-0.10522514062566987
meet,-1.2829917410785963
meeting,1.9972983590204716
melt,0.0
member,0.7314397100947936
memorable,-0.6249558866611549
memorial,0.0007189459750061103
menu,-0.68544509029941
mess,0.0
metre,0.0
metro,0.5723438637288497
metropolitan,0.0
microwave,0.20678741106304288
middle,-0.7076659092495275
mikasa,0.0
milk,-0.3613202587406085
mina,0.0
mine,1.0
mineral,0.27847582996385056
minor,-0.18932241261439847
mins,-0.030652749189832684
minute,0.38908297650564994
mirror,0.0
misen,0.0
miso,0.0
mixed,-0.5370098976840898
miyajima,0.7967505658035008
mizuki,0.0
moderately,0.0
modern,-0.10884154861855405
modest,1.0
moisturizing,0.0
mold,-0.9784255339195425
moment,0.0
money,-0.5051176557578688
monorail,0.0
month,0.19307716037834138
mostly,0.1135564111313005
mother,0.0
mount,-0.058582966415388515
mountain,0.2365295355439383
mouth,0.0
mt,0.28003362236100776
multiple,0.28931675213543145
multus,0.0
museum,1.9996759825400328
music,0.09787063907360355
myriad,1.8174629736975632
mystay,0.0
nabe,0.0
nagano,0.0
nagasaki,0.0
nagoya,1.2654107292031855
nakajima,0.0
naked,-0.5400340065663808
namba,-0.03385498863948799
nankai,-0.2550736624130929
naoshima,0.0
nap,0.0
nara,0.0
narita,-0.2421657017917298
naritasan,0.0
natural,-0.3999572512641887
nature,-0.23424472853186962
navigate,0.6642317464228608
near,0.7747640328228318
nearby,0.5856541387622244
nearest,-0.8558935684016273
neat,0.468316351958548
neck,-0.2810277276219333
negative,-0.5727451273712374
neighborhood,-0.25011844634960756
neighbour,0.0
neighbourhood,1.0487015458490916
neither,-1.3863696464591477
nespresso,0.0
network,0.0
nevertheless,0.7594452155954657
new,1.9843469154347715
newly,1.9069980707512415
next,-0.33236935089063957
nic,0.0
nice,1.999932907508494
nicely,-0.10246432803207302
nicer,0.5589373581586854
nicest,0.0
nightlife,0.7807066313819324
nightly,0.0
nijo,-0.5495760730382071
nikko,0.06303298473913466
nippori,0.0
niseko,0.0
nishiki,0.06921166595538636
noodle,0.016676115135453067
northern,0.2322550161028571
notch,0.0
noticeably,0.0
november,0.0
number,-1.7146509582300635
numerous,0.0
oasis,0.0
obliging,0.0
obviously,-0.05405143446442973
occupy,0.280313993552551
ocean,0.0
october,0.0
odori,0.14681870554481868
oedo,0.0
offered,0.0
offering,-0.5095620987900159
office,-0.8505160705412371
ofuro,0.0
ohara,0.0
okay,0.5773048667598388
okinawa,-0.00029666278000943904
omiya,0.0
online,0.24650088356545152
onomichi,0.0
onsen,0.09435302058600614
onset,0.0
onsite,0.020688935831534708
opened,0.0
opening,0.6657117172667886
operate,-0.2810277276219333
operated,-0.2810277276219333
opinion,-0.41978846767020184
order,-0.5172209386717113
ordinary,-0.06139641361327413
organise,0.0
osaka,1.1612316145999648
outdated,-0.888670812036533
outdoor,-0.05204574632470488
outdoors,-0.2979508621487307
outer,0.0
outline,0.0
outside,0.5474849528445995
outstanding,0.0
overall,0.1410474248772584
overlook,0.11626621374411897
overnight,-0.000240911550821843
oversee,0.0
owner,-0.00023552104546320507
package,0.22677235462820677
packet,-0.05405143446442973
pad,1.3832092482794704
pain,0.0
paint,-0.21728959521579477
palace,-1.1380619868864845
paper,-0.5032071040008177
parent,0.2368539330121268
park,0.9938251707074477
parking,-1.6657292665723502
participate,0.0
party,0.0
pass,-0.5896837068921377
password,0.0
past,1.3602098512502416
pasta,0.5979689768502379
pastry,0.0
patch,-0.32614184463984747
patient,0.0
patron,-1.0509335172302423
payment,-0.6717352257097852
pc,0.632701739969495
peace,-0.5692487155626346
peaceful,0.9953683891631621
pearl,0.0
penny,0.0
perfect,1.9320784898290713
perfection,0.0
perfectly,0.2757137367430478
perk,0.0
personal,0.0
personally,1.125259025358697
personnel,0.17561883423450095
phenomenal,1.1563753691026917
pick,-0.7286706701324166
pickle,0.0
picture,0.3270088486446492
piece,-0.06594968846770971
pipe,-0.05217725373948399
plan,-0.3975883771768977
plane,0.0
plastic,-0.0059234879057107285
plate,-0.14915034513799805
pleasant,0.6085990713552152
pleasantly,1.8007959047837494
please,-0.4541143660900821
pleased,2.0
pleasure,0.16799384830787212
plentiful,0.0
plenty,1.5789020605756974
plug,0.0
plus,0.7581188402165021
pluse,0.0
pole,0.0
policy,-1.4634108664633108
polite,1.4631330188187304
politeness,0.0
pond,0.5000510520338057
pontocho,0.06921166595538636
pool,-2.9241510407285176e-05
poor,-1.8523735441699238
pop,0.0
popular,0.21865622880510915
portable,-0.6267362814976396
positive,1.0841747247339895
possible,-1.1165745694707851e-05
post,-0.15009620123866674
pot,0.0
pour,0.0
powder,0.0
ppl,-1.0542986174260283
practically,-0.45300013860850463
practice,0.0
praise,0.6432374904702713
prefecture,0.0
premise,0.42001299339673853
prepay,-1.5174623009277406
present,0.6585004270608557
presentation,0.0
preserve,-0.23424472853186962
pressure,0.0
pretend,0.5279821442170969
pricey,-1.6139349391073605
pricing,0.0
pricy,-1.1466931678660441
prince,0.41843782016920794
print,-0.10968708071891607
privacy,0.74845672035138
private,0.1054381556506393
problematic,-0.5369660472585495
process,0.024087031210389413
product,0.1965615596568506
professional,0.3179363553382401
project,0.0
promotional,0.0
prompt,0.0
promptly,0.7313246132235961
property,-0.9414297659568751
provide,0.44469473160263906
proximity,1.2091478828082076
purchase,0.0
pure,0.0
purpose,1.037076956883198
putt,0.0
question,-0.44532091493555753
quick,1.018312131387318
quickly,1.788296367623027
quiet,0.11347828109700853
quieter,0.0
rail,0.683190979827061
railway,0.08011959247468407
raise,0.0
raman,0.23499630637387497
rare,0.08229530640215306
rate,1.3759319252628437
rating,0.5997297932784065
razor,0.0
re,-0.3763602953169535
reachable,0.7028510877878898
readily,0.0
ready,-0.08768971693084317
realise,-0.38340774071336114
realize,0.39700290559233237
reason,-0.00030590067231539564
reasonable,2.472144980823018
reasonably,0.514963386144021
rebook,1.4628386499232655
receive,0.02142015929803376
recent,0.0
recently,0.30829710201888255
receptionist,-0.2998351666205431
recognize,0.0
recomend,0.9998667882165958
recommend,1.1580105283298243
recommendation,-0.01855963222615095
refill,0.1965615596568506
reflect,0.0
refreshing,0.1965615596568506
refrigerator,0.23078837259761953
refuse,-0.5497709455448279
regard,-1.3173428667595612
regency,0.0
region,0.30829710201888255
regret,0.1945117450286503
regular,0.5014850769387811
regularly,0.5623482566823157
relax,-0.36649661607744
relaxation,-0.06139641361327413
relaxing,1.1218187838198612
relief,0.04934063278214159
remember,-0.6249558866611549
remind,-1.8968123596787894
remote,0.0
renovate,0.5997476679794786
renovation,-0.5478641139553755
rent,0.09560800377682765
rental,0.027137981793203925
replenish,0.5623482566823157
report,0.41843782016920794
represent,0.11894713612602723
request,-0.00011216281901438308
requirement,-0.7754409338978239
research,0.6657117172667886
reservation,-0.0194064617853833
reserve,0.0
respect,0.019586023817139
responsive,0.0
restuarant,0.4348879884017405
retire,0.16640397790277578
return,0.4193911654287153
reviewer,0.0
reviews,-0.21581412205015693
revisit,0.6379034658240675
reward,0.0
richmond,0.42096611385956684
ride,-0.00034699959855860607
ridiculous,-0.1927181151605155
ridiculously,0.0
right,1.2784684253274843
ritz,0.0
river,0.0
rock,0.6552337194240925
rollaway,-0.2130280835574836
romantic,-0.7740439407355146
rooftop,0.04934063278214159
roomy,0.0
ropeway,0.0
roppongi,-0.00012234407338218567
rotenburo,0.011166114843740832
rough,-0.18932241261439847
roughly,0.0
round,0.2758151042181805
route,0.02804557968710729
royal,-0.054843540359458036
rude,-0.4618386724791704
rule,-0.41946547470624973
rush,0.0
ryonkan,0.0
sachet,-1.222533687627359
sake,0.23037089326288532
salad,-0.0002331401210102224
salmon,-0.04445942212278439
salt,0.0
sample,0.0
san,0.0
sand,0.0
sandwich,0.0
sanga,-0.6823968700430924
sannomiya,0.0
sanoya,0.0
sapporo,-1.183140488768553
sashimi,0.0
satisfactory,1.9997035909738519
satisfied,0.0
satisfy,-0.05217725373948399
sauna,0.0
save,1.4379215122250293
scale,1.0287700710692602
scene,0.0
scenery,0.27632024585225184
scenic,0.34308005861358676
schedule,-0.5923126030157778
screen,-0.5032071040008177
seafood,0.3866904097914711
seamless,0.0
seat,-0.3896036034200343
second,-0.1880033883869595
section,0.14641948035628916
select,-0.42219043194870465
selection,-0.0917741143551232
self,0.03245873598416549
sell,-0.1931615722653578
send,1.5109387644126384
sendai,0.3612924102867917
senior,0.2368539330121268
sensation,0.0
sensational,0.4811678834656124
sense,-2.0
separate,0.7595779373952853
separated,0.09401683689682952
seperate,0.0
serene,-0.3999572512641887
serve,-0.26332458213394605
served,0.0
server,0.0
seto,0.0
setting,0.0
sex,0.0
shampoo,0.23403724011937593
sharp,-0.3309075324435216
shelf,0.0
shell,-0.054843540359458036
shibuya,0.0
shikanoyu,0.4600065478284451
shimanami,0.3859292138808041
shimbashi,0.0
shinagawa,-0.00015802816459022898
shingawa,0.0
shinjuku,-0.5098271946309629
shinkansen,0.9240607519790562
shinsaibashi,0.0
shiomi,0.0
ship,0.0
shiseido,0.11357377910328663
shock,0.0
shoe,0.07974128336267648
shoot,0.0
shop,0.9511647667732422
shopping,1.307510633309018
short,0.1336593835728109
showa,0.0
shrimp,0.0
shrine,0.39242871615173947
shutter,1.2648867411111762
shuttle,-0.00038316582727326853
sierra,-0.49164204447373633
sight,-1.0322163731301994
sightseeing,0.0
signal,0.0
significantly,0.0
similarly,-0.8240552117755925
simple,-0.7238775147006602
simply,0.4146313577211399
sincere,0.0
sink,0.0
site,0.7081902377519629
situate,0.0
skewer,0.0
skiing,0.2274176664463985
skip,-0.4458491922483685
sky,-0.05024649789351199
slide,0.4682985189630897
slip,-0.21700376281058537
slipper,0.08667762222702866
slope,-0.4088521345410576
slow,-1.2810782477792768
smallest,-1.03572458713884
smallish,-0.33773697416850207
snack,0.23693338457842072
snow,3.6158269672292853e-06
snowboard,-0.3632960901455173
soak,-0.7496688880718181
soap,0.23403724011937593
social,-0.049600955346179317
sock,0.0
sofa,0.27588999963932426
softness,-0.009908203933872255
solo,0.7576910278753082
somewhat,-0.12157962896569414
soon,0.41843782016920794
soothe,0.0
soothing,0.0
sophistication,0.0
sorry,-0.6249558866611549
soundproofing,0.0
soup,0.2459021924389922
south,0.6316018489508264
souvenir,0.1965615596568506
spacious,0.11393892657016513
spade,0.0
speaker,0.0
special,-0.025960247341907956
specially,0.0
specialty,0.0
specifically,0.0
spectacular,0.27632024585225184
speed,0.21466340859307792
speedy,0.0
spend,1.0879564670651465
spending,0.0
split,0.0
splurge,0.7859793860909213
spoiled,0.0
sponge,0.0
spot,-0.01680344214414986
spotless,0.0
spotlessly,0.024087031210389413
spread,0.0
spring,1.0004203570152954
staff,0.5367487700332059
stain,-1.885650136533318
stair,-0.25503905718647973
stale,0.0
standing,-0.22025951379585032
starbucks,1.2312907552920198
states,0.0
steak,-0.9972915257756867
steam,0.0
step,0.0
stick,-1.9403440773652847
sticky,-2.0
stiff,-0.6554335068942332
stock,-2.17976365226485
stone,0.0
stop,0.564510041148339
store,-0.44193247969866567
story,-0.2793266273366583
stove,0.0
straight,0.5901632414493694
stranger,0.0
strategically,0.0
stream,0.0
street,-0.09875958215110159
strength,0.0
stressful,-0.36722151872727843
string,0.0
stroll,0.0
strongly,0.0
struggle,-0.6322439593965151
study,0.4391725670385855
stuffy,-5.551115123125783e-17
stunning,0.0
stylish,0.0
subway,1.9506727272945596
suffer,0.0
suffice,0.0
sufficient,-7.403050107918085e-05
suggest,-0.6422675197179268
suggestion,0.0
suit,0.2471698776392383
suite,0.477304319632169
summer,-1.2179508567230637
sun,-0.43354356310531467
sunday,0.0
sunrise,0.26727557338996216
sunroute,0.0
sunset,0.0
super,-0.00038198264207967014
superb,-0.061383842080055095
superior,0.0
supermarket,1.0566850136826647
supper,0.33652317405776677
supply,0.0
support,0.7033582915294764
surely,0.0
surpass,0.0
surprise,-0.25310359496993784
surprised,0.2842072395365109
surprising,-0.26883000961384435
surprisingly,-0.2793266273366583
surround,0.14198766725532203
surrounding,0.0
sushi,-1.094513248253233
suspicious,0.0
susukino,-1.2324811215506946
sweet,0.78669275663738
system,-0.00017222880635592297
tad,0.0
takayama,0.0014807999521163741
taki,0.0
talented,0.16640397790277578
tanukikoji,0.0
taste,-0.2994435441795129
tastefully,0.0
tasty,1.3099213398422114
tatami,-0.11381954357872459
team,0.5272900485084591
tear,-0.25503905718647973
technically,0.0
teenager,0.0
temple,0.8418102818148735
tempura,0.0
tend,-0.3632960901455173
tenjin,0.0
tennoji,0.6921281318234563
teppanyaki,0.0
teramachi,0.0
term,0.0
terminal,-0.09466601779493757
terrace,0.2243498596037892
terrible,-0.08397287633235789
terrific,0.4979059682874501
thank,1.9996934702298566
thankfully,0.0
that,0.0
theme,0.04934063278214159
thorough,0.0
thoroughly,0.0
though,0.020688935831534708
thought,-0.25503905718647973
thousand,-0.9527238881484885
thumb,0.037723614181410126
thus,1.3176031299569075
thw,0.0
ticket,0.11056219494969358
tidy,0.7576249897672496
tile,0.0
tip,0.4312181632010242
toast,0.0
tobu,0.0
toddler,0.0
toei,0.0
together,-0.0059234879057107285
toilet,-0.1849217446567737
toiletry,1.0287700710692602
tokyu,0.0
ton,0.9694646021238787
tonne,-0.7238775147006602
tool,1.0
tooth,0.0
toothbrush,0.08667762222702866
toothpaste,0.0
top,-0.2920623847475811
totally,0.20042215804242183
touch,-1.1102230246251565e-16
tough,-0.04587331642580405
towel,-0.4875559656557954
tower,0.44264449794750554
town,-0.12161367307447185
toya,0.0
toyama,0.736878464980181
toyoko,0.8813469989499569
track,-0.05299005740123352
tradition,0.442421011059162
traditional,-8.894437368800467e-05
traffic,-0.6355402078917743
trail,0.1373740153105237
train,-0.00017325446125315835
training,-0.08768971693084317
tram,0.6082095328183901
tranquil,0.6551187723545502
tranquility,0.0
transfer,-0.3009123736122838
transit,0.08229530640215306
translate,0.0
translation,0.0
translator,0.0
transportation,-0.6625895590122414
trash,-0.7115490497821978
traveller,0.514963386144021
treasure,0.16799384830787212
treat,0.46000509433875464
treatment,0.0
tree,0.20948415202506698
trek,0.2322550161028571
trip,-0.4501738222941856
tripadvisor,-0.02504510820056736
triple,0.09920639240453144
troublesome,-0.5461033634380091
true,0.28931675213543145
truly,-0.32717949308184074
tsukiji,0.0
tsuruga,0.966466526317788
tub,-0.00023337195312489456
tube,0.853119398416113
tuck,0.0
turn,0.1900172841865675
tvs,0.024087031210389413
twin,-1.146627195539038
type,0.0
ueno,0.16477431899382547
ugly,-0.3244171203547476
umbrella,0.743113407461082
unable,-1.2512839532440858
unacceptable,-0.6322439593965151
unbeatable,0.0
unbelievable,0.0
uncomfortable,-2.422720097294722
underground,0.3436597474541958
unfriendly,-0.14880286603853796
unique,2.0
united,0.0
universal,0.0
unlimited,0.3398722435771247
unload,0.5987334098672887
uno,0.0
unobtrusive,0.0
unreasonable,-0.956854286518253
unsure,-0.01229734829220062
unusual,0.0
unwind,0.04934063278214159
upgrade,0.4652370169718771
upper,-0.5369895986763026
upstairs,2.0
urgently,-0.2810277276219333
useful,0.5619516582158284
useless,-0.7351660518379278
usj,0.1965615596568506
usuki,0.0
vacation,-0.564227274180614
valet,0.0
valley,1.5397481348663336
value,0.6619376644078179
vanity,0.0
variety,0.9300825764522218
various,0.07974128336267648
veggies,0.0
vending,-0.8951718786424644
venture,0.0
venue,0.0
video,0.772262413440177
villa,-0.11620357073122028
village,0.1161084702994876
virtually,-0.06139641361327413
visit,-3.8507714469143695e-05
volcanic,0.0
voucher,0.0
waffle,0.1965615596568506
waiter,-0.01229734829220062
waitress,-1.283807221964228
waive,-0.5346755765656122
walking,0.003840466671641396
walkway,-0.8920567797083855
wander,0.0
wardrobe,-0.9799188181895153
warehouse,0.0
warm,-0.49889851479257874
warmer,-0.1593069961008935
warmly,0.0
warning,-0.3632960901455173
wash,2.0
washer,0.20678741106304288
washing,0.1845853792254044
washington,0.0
wasnt,1.2020290903845432
waste,-1.1288103785334347
waterfall,0.0
wave,0.0
wedding,0.16962930231255638
weird,-0.00028388339843774533
welcome,-0.2735725127614589
well,0.8562164963832917
westerner,0.44516870599957725
wet,-0.13047118913207048
wheel,0.0
white,0.2572782209849104
wide,0.0
wife,0.0
willing,0.8730520087416928
wine,-0.23485655120531287
wing,0.966466526317788
winner,0.0
wise,-0.9051057144960499
wish,-1.2661849487021315
woman,-0.3201953316028374
wonder,0.0
wonderful,1.3830893406783904
wonderfully,0.0
wood,0.0
wooden,-0.23720102482565852
worker,0.0
working,-0.5574015174496376
world,-0.8420818376512204
worry,1.8072818848394845
worse,0.0
worst,-1.0380991589408417
worth,1.083292029328986
worthwhile,0.0
worthy,-0.6825784704019865
wouldn,-2.540285768597381
write,-0.2974218405586436
wrong,0.0
year,0.3373205147219811
yellow,-0.12990568079495624
yokohama,0.0
young,0.0
younger,0.0
yukata,0.07974128336267648
yummy,0.23499630637387497
