Keywords,Alpha,C,kernel,Average_F1,StDv_F1,Average_Accuracy,StDv_Accuracy,Average_Precision,StDv_Precision,Average_Recall,StDv_Recall
Positive,1.25,1.0,linear,0.8413418031244119,0.05393785011314313,0.7666666666666667,0.07453559924999302,0.897020202020202,0.06277533983580548,0.7984265734265734,0.08802290819887522
Negative,1.25,1.0,linear,0.8831658615136877,0.06390822625449798,0.82,0.09451631252505219,0.8285347985347986,0.090744578274555,0.9527272727272728,0.06515081042606878
Positive,1.25,1.25,linear,0.8232324680150768,0.05103040263372366,0.7533333333333333,0.052068331172711056,0.8850757575757576,0.08575665741141343,0.774004884004884,0.05164585329819384
Negative,1.25,1.25,linear,0.8729720810590378,0.04525808944474464,0.8066666666666664,0.06289320754704406,0.8563086913086911,0.05473818028450332,0.8953574203574204,0.07265123726117743
Positive,1.25,1.5,linear,0.839249632137504,0.08441945420849702,0.7733333333333334,0.0997775303139718,0.8673931623931622,0.10266555701532955,0.8233877233877234,0.1064316579487128
Negative,1.25,1.5,linear,0.8820052700922266,0.048375640958758084,0.82,0.07333333333333336,0.8904079254079255,0.07990356814459253,0.8833566433566433,0.0803850099675561
Positive,1.25,1.75,linear,0.8161298701298701,0.15126423775593031,0.7666666666666667,0.14981470036162822,0.8671212121212122,0.12359039920988808,0.8044055944055944,0.20623752939032078
Negative,1.25,1.75,linear,0.8470938143981623,0.06128901217008259,0.7666666666666667,0.08027729719194866,0.7926540126540127,0.08626637650912196,0.916825396825397,0.06309379053944951
Positive,1.25,2.0,linear,0.7940930117279559,0.07829481128704933,0.72,0.09797958971132714,0.8862193362193362,0.1056658879963591,0.7268414918414918,0.0911983332711552
Negative,1.25,2.0,linear,0.9090733421168204,0.04512564621602712,0.86,0.06289320754704404,0.8662137862137861,0.0919600638139911,0.9663419913419913,0.0415292612652571
Positive,1.25,2.25,linear,0.7864147110199742,0.08350956630734092,0.7266666666666667,0.0813770374382247,0.8714646464646465,0.09367917690116141,0.7233119658119659,0.10676880049298754
Negative,1.25,2.25,linear,0.8560993354471617,0.07218064805898833,0.7866666666666666,0.10241527663824813,0.8081002331002332,0.13390590187717197,0.9283877233877235,0.05084997882727517
Positive,1.25,2.5,linear,0.8469869007168779,0.06579196703192842,0.8,0.0843274042711568,0.9488888888888891,0.06798692684790379,0.7764063714063715,0.1120498351669238
Negative,1.25,2.5,linear,0.9033077870315722,0.08331747800154153,0.8533333333333333,0.11469767022723502,0.8754245754245755,0.12011822840028553,0.9428571428571428,0.07871159535376152
Positive,1.25,2.75,linear,0.8394478523674916,0.05229993434841639,0.78,0.06699917080747263,0.9244988344988345,0.07179949707096354,0.7793006993006993,0.09256624511258948
Negative,1.25,2.75,linear,0.8259762551776955,0.13107634977925323,0.7666666666666666,0.14063348739819326,0.8283327783327783,0.11050291145710674,0.835534188034188,0.17374730489650492
Positive,1.25,3.0,linear,0.8069466446865828,0.06732497814930821,0.7533333333333332,0.08459051693633017,0.9044444444444446,0.09100942835433433,0.7371445221445221,0.09320553045300559
Negative,1.25,3.0,linear,0.8521214650502575,0.05395973441555483,0.7866666666666666,0.06531972647421812,0.8055821955821955,0.09371712896275759,0.9183333333333333,0.07868714422741915
Positive,1.25,3.25,linear,0.8148704503644604,0.08220892810572088,0.7466666666666666,0.10241527663824813,0.8727597402597403,0.07054334795636764,0.7806177156177155,0.13442214771840075
Negative,1.25,3.25,linear,0.8610142417968506,0.06726164810496367,0.8,0.0894427190999916,0.8391841491841492,0.10234854706205944,0.8948989898989901,0.08277050522406783
Positive,1.5,1.0,linear,0.8085349737981318,0.034833461370575795,0.7400000000000001,0.05537749241945387,0.8183333333333331,0.07080010113684622,0.8074281274281276,0.0644101701017741
Negative,1.5,1.0,linear,0.9127066062928133,0.07158116575315364,0.8600000000000001,0.10519822558706333,0.8828021978021979,0.0971317946424581,0.9502380952380953,0.06905952278342814
Positive,1.5,1.25,linear,0.8683661355171652,0.054184960027907805,0.82,0.06000000000000002,0.8798076923076923,0.09181637855062252,0.8678379953379954,0.07826663783112589
Negative,1.5,1.25,linear,0.8534762054624755,0.09279888555091978,0.7866666666666666,0.11075498483890768,0.8225363525363525,0.10240840055075863,0.8938578088578091,0.10466576911115456
Positive,1.5,1.5,linear,0.8123920630453139,0.0662458289420289,0.7733333333333333,0.06798692684790382,0.8224567099567098,0.07882701518947734,0.8187640137640138,0.11872384850155226
Negative,1.5,1.5,linear,0.8426997698462231,0.08740943439227795,0.78,0.11944315244779281,0.7743556443556444,0.1344204213099831,0.939403651903652,0.0652473715957482
Positive,1.5,1.75,linear,0.8419022381127645,0.07448070636164494,0.7933333333333333,0.06289320754704406,0.8831168831168832,0.10675297465408773,0.8218542568542568,0.11933766516430566
Negative,1.5,1.75,linear,0.8387639751552796,0.04981038769944229,0.7533333333333334,0.07333333333333338,0.763020313020313,0.09196486540807026,0.9468181818181819,0.07035411545222636
Positive,1.5,2.0,linear,0.8223322194374827,0.09684996870436521,0.76,0.13063945294843618,0.8753571428571428,0.06765342342918118,0.7881313131313131,0.15220989708335492
Negative,1.5,2.0,linear,0.8527461678926208,0.07530842958700802,0.78,0.0991071249821234,0.7960805860805861,0.13472603162439487,0.9394047619047619,0.06979572152907493
Positive,1.5,2.25,linear,0.8834198699850875,0.03509400373043089,0.8266666666666668,0.044221663871405345,0.9174087024087024,0.04984505844252008,0.8561821511821511,0.06158100080484851
Negative,1.5,2.25,linear,0.8964809972636061,0.054114239261658294,0.8333333333333336,0.08563488385776753,0.8456959706959706,0.06676477354399654,0.9567016317016318,0.05952850685539943
Positive,1.5,2.5,linear,0.8147867616746334,0.08420550635260232,0.7533333333333332,0.10349449797506685,0.9044011544011544,0.07693816577214319,0.7587379287379287,0.1381656949806266
Negative,1.5,2.5,linear,0.8894040723998904,0.04863140630947902,0.8333333333333334,0.06831300510639733,0.8631052281052283,0.07266560090228631,0.927878787878788,0.08905740454307308
Positive,1.5,2.75,linear,0.8425459632573646,0.05908683570427148,0.78,0.08459051693633016,0.9214141414141415,0.09501051123522629,0.7879895104895105,0.09260118531760825
Negative,1.5,2.75,linear,0.8786490953657371,0.05866821719078833,0.8133333333333332,0.08326663997864532,0.8336130536130536,0.09705644317926812,0.9382828282828284,0.05592065523279512
Positive,1.5,3.0,linear,0.8546435436158145,0.08009400259879687,0.8,0.10327955589886448,0.9135642135642137,0.08080859616409566,0.8156368631368632,0.12238990313368318
Negative,1.5,3.0,linear,0.8606801275679994,0.06835964446292371,0.7933333333333332,0.09165151389911683,0.8165201465201466,0.11807645007294335,0.9273737373737372,0.06456347261195546
Positive,1.5,3.25,linear,0.7554063562183767,0.12319577070552717,0.7066666666666668,0.12364824660660942,0.8567063492063491,0.14159567048545926,0.6938811188811189,0.15473527247495852
Negative,1.5,3.25,linear,0.8964643874643874,0.05785717843942632,0.8333333333333334,0.08027729719194865,0.8407975357975358,0.08817957911566485,0.9679487179487178,0.0522347404806753
Positive,1.75,1.0,linear,0.8512998791489841,0.10470330654571623,0.7866666666666667,0.11850925889754121,0.8749603174603173,0.1185729226335398,0.8388805638805639,0.12740549721086736
Negative,1.75,1.0,linear,0.8907594788464355,0.06597465586562676,0.8266666666666665,0.0997775303139718,0.8347369297369298,0.10116883112772812,0.9642424242424242,0.05766818737146801
Positive,1.75,1.25,linear,0.7848307751087399,0.12586552615458313,0.74,0.1348249894410446,0.8700757575757576,0.12915679237907413,0.7292210567210566,0.14976593028900842
Negative,1.75,1.25,linear,0.8771484409310496,0.07721588464391467,0.8133333333333332,0.11469767022723504,0.8231501831501833,0.10185492654917655,0.9456410256410257,0.07358393615966398
Positive,1.75,1.5,linear,0.7739958482063745,0.14076245692084652,0.7266666666666668,0.1348249894410446,0.847770562770563,0.09359036625761531,0.7472727272727273,0.20674218828062088
Negative,1.75,1.5,linear,0.8328026219902652,0.09263956143115026,0.7533333333333333,0.1194431524477928,0.7807226107226107,0.1168711220415496,0.9018531468531469,0.0929888580563662
Positive,1.75,1.75,linear,0.8146819851302285,0.06386126222514849,0.7466666666666666,0.08844332774281069,0.9007323232323232,0.08214506732300776,0.7592679542679542,0.11630932424039145
Negative,1.75,1.75,linear,0.8563538474408039,0.09146197328097307,0.7866666666666667,0.12927146286443547,0.8324042624042625,0.12778476973528582,0.8924725274725276,0.09373970802724937
Positive,1.75,2.0,linear,0.8415635898628226,0.07146007847076966,0.7866666666666667,0.08326663997864533,0.8962121212121211,0.09204155746831837,0.8155555555555557,0.13302627637080247
Negative,1.75,2.0,linear,0.8525921308964787,0.07596158148514681,0.7733333333333335,0.10413666234542208,0.7834615384615384,0.08464899709791888,0.9434848484848486,0.09902659853610471
Positive,1.75,2.25,linear,0.8184066226171488,0.08657391186265448,0.7733333333333333,0.10413666234542208,0.8966991341991342,0.06737094119135714,0.762062937062937,0.12892697031841457
Negative,1.75,2.25,linear,0.8991880679706765,0.07480385223239079,0.8466666666666667,0.09910712498212337,0.8725441225441225,0.11886906799566918,0.9405594405594406,0.039341491409888685
Positive,1.75,2.5,linear,0.8627491076175288,0.06532891751769494,0.8200000000000001,0.08969082698049143,0.8774494949494949,0.08416496951014481,0.8558333333333333,0.08680233327352667
Negative,1.75,2.5,linear,0.8690166622088821,0.052212435901580416,0.8066666666666666,0.07571877794400368,0.8192424242424241,0.08613508525006594,0.934040404040404,0.059821180320495604
Positive,1.75,2.75,linear,0.7956953301256707,0.09304088545532081,0.7333333333333332,0.10749676997731401,0.8765873015873014,0.09801073182326578,0.7331168831168832,0.1061871318804952
Negative,1.75,2.75,linear,0.8778932178932178,0.09958790421954654,0.8333333333333334,0.11254628677422757,0.8498945498945499,0.14615635495232093,0.9193278943278944,0.06024375010090962
Positive,1.75,3.0,linear,0.8254857821916646,0.07868736567878969,0.7666666666666666,0.09545214042184239,0.9298809523809524,0.058226619266724136,0.7485209235209236,0.11027957266408751
Negative,1.75,3.0,linear,0.8626540126540128,0.07924665406374312,0.8,0.09428090415820636,0.8177011877011877,0.09152978479421182,0.9193217893217893,0.09329640879617597
Positive,1.75,3.25,linear,0.7795413533834585,0.07528770311086365,0.7133333333333333,0.0991071249821234,0.899496336996337,0.07188208024866166,0.7015151515151514,0.1290972220678594
Negative,1.75,3.25,linear,0.8780347768173854,0.0498419072188211,0.8133333333333332,0.07774602526460403,0.8522644022644024,0.0992710255088848,0.9219696969696969,0.08886915816371431
Positive,2.0,1.0,linear,0.790785659801678,0.09575630739091968,0.7000000000000001,0.1341640786499874,0.7780769230769231,0.13777158079211108,0.8260606060606062,0.12478779048372815
Negative,2.0,1.0,linear,0.8204041329041329,0.09926319717260484,0.7466666666666667,0.11075498483890768,0.783528971028971,0.1520701076663033,0.8869555444555445,0.11657028953730866
Positive,2.0,1.25,linear,0.8439688900038208,0.0888297733103356,0.8066666666666666,0.08666666666666668,0.8442773892773893,0.11453043349567561,0.8531709956709956,0.09859944288177194
Negative,2.0,1.25,linear,0.8544065572109052,0.07196117363822048,0.7866666666666668,0.10241527663824813,0.8123731823731823,0.09021816485933419,0.9091608391608392,0.09314225927897793
Positive,2.0,1.5,linear,0.8737420859752264,0.04922827526587587,0.8200000000000001,0.06699917080747261,0.9081954156954157,0.08577489462911043,0.8526845376845378,0.08170189301067626
Negative,2.0,1.5,linear,0.880514454002945,0.0728190439046312,0.8266666666666665,0.08537498983243799,0.8401448551448552,0.1042501796496585,0.9325324675324674,0.06011707888344841
Positive,2.0,1.75,linear,0.8454747040399214,0.0781862716188258,0.8066666666666666,0.07571877794400367,0.924642857142857,0.10043845206424291,0.78246336996337,0.07776960130003485
Negative,2.0,1.75,linear,0.9101220229046317,0.04286242569196981,0.8533333333333333,0.07180219742846006,0.8849317349317349,0.06312008794850513,0.9421911421911423,0.06338858581652619
Positive,2.0,2.0,linear,0.8106426253485077,0.10678475494033327,0.78,0.1156623438193165,0.8992063492063492,0.1138992584184777,0.7534343434343435,0.1412852587294641
Negative,2.0,2.0,linear,0.850708694813958,0.053387972889316945,0.78,0.06699917080747264,0.8259124209124209,0.0817888991298182,0.8867676767676768,0.08302292970284304
Positive,2.0,2.25,linear,0.8215689924110976,0.07630654806589127,0.76,0.09521904571390469,0.9001911976911977,0.09850111400971324,0.7674175824175824,0.10629458037686523
Negative,2.0,2.25,linear,0.8465920488529184,0.07572886824811735,0.78,0.09451631252505219,0.8270035520035519,0.1126780699868561,0.8792063492063493,0.08984519594315545
Positive,2.0,2.5,linear,0.8115191834309481,0.11131510681677222,0.76,0.13727506854649335,0.9650000000000001,0.05385164807134504,0.7150721500721501,0.15441564256849116
Negative,2.0,2.5,linear,0.866878807183155,0.050799258219301084,0.8,0.0666666666666667,0.8167454767454767,0.07353367983542732,0.9330808080808082,0.07818705447972502
Positive,2.0,2.75,linear,0.796389005731111,0.12728552521560446,0.76,0.13399834161494523,0.8997222222222222,0.10202010513546755,0.7270002220002219,0.16843107440573543
Negative,2.0,2.75,linear,0.8627899475725563,0.07772763105926347,0.7933333333333333,0.10934146311237819,0.8258658008658009,0.10217900375838132,0.9070995670995672,0.06399256846248196
Positive,2.0,3.0,linear,0.8291054559475614,0.07242328412342433,0.78,0.08969082698049143,0.9219696969696969,0.08015996403885634,0.7632792207792207,0.10920264207357876
Negative,2.0,3.0,linear,0.8398715921759401,0.08273030308126816,0.76,0.0997775303139718,0.815927405927406,0.14557273755855885,0.888070263070263,0.0791534178342854
Positive,2.0,3.25,linear,0.8245328489207209,0.06504955843775699,0.7933333333333332,0.05537749241945387,0.9593181818181818,0.06490974343955172,0.735462037962038,0.1076546001843644
Negative,2.0,3.25,linear,0.8403547901373989,0.03402841636542772,0.7666666666666667,0.044721359549995836,0.827943722943723,0.08982169963908837,0.8694483294483295,0.08276512233145672
Positive,2.25,1.0,linear,0.754160863291298,0.09910235359280326,0.62,0.13349989596333858,0.6713419913419914,0.1726724516720166,0.9117210567210566,0.07400285290065663
Negative,2.25,1.0,linear,0.8973933747412008,0.07810568950678792,0.8466666666666667,0.10349449797506682,0.8786380286380288,0.11811067412701841,0.9280844155844156,0.06712157944341375
Positive,2.25,1.25,linear,0.8139772619955685,0.09203522786727274,0.7266666666666666,0.14126413400278062,0.8409249084249083,0.17485754035159742,0.8371289821289821,0.14367266810424384
Negative,2.25,1.25,linear,0.8605162857737229,0.04945712465899089,0.8,0.07302967433402217,0.8606818181818182,0.06061974277376766,0.8678030303030303,0.08734243980238705
Positive,2.25,1.5,linear,0.8268651604598569,0.0761937966963399,0.76,0.09521904571390469,0.8885930735930737,0.07024680458665147,0.7826515151515151,0.10783283942303891
Negative,2.25,1.5,linear,0.8234104156712855,0.09904464477200713,0.74,0.12454361128179603,0.7610656010656011,0.12932117541176502,0.9061111111111112,0.07932780870897607
Positive,2.25,1.75,linear,0.8800779617026755,0.057726672024817044,0.8266666666666668,0.07423685817106698,0.9553030303030303,0.04474830128976474,0.8244172494172494,0.0986481763155243
Negative,2.25,1.75,linear,0.8397716808848859,0.07376898530331305,0.7733333333333333,0.08000000000000003,0.8327339327339327,0.08018641933922017,0.8580375180375182,0.11229811046256752
Positive,2.25,2.0,linear,0.8371880739397902,0.07779888231947955,0.7799999999999999,0.10349449797506685,0.9229545454545454,0.09053588165897869,0.7818414918414919,0.1241101898789034
Negative,2.25,2.0,linear,0.9078389694041868,0.05488377040381413,0.86,0.07571877794400365,0.8835814185814186,0.07026759499613532,0.9364646464646466,0.056488403234917245
Positive,2.25,2.25,linear,0.7680747339362901,0.0907153351822842,0.6933333333333332,0.0997775303139718,0.9086111111111113,0.080358475395575,0.6748301698301699,0.11385173129221927
Negative,2.25,2.25,linear,0.8624146395176144,0.07778404737148226,0.8,0.10327955589886446,0.8383805083805085,0.0846047832877796,0.8977272727272727,0.11367726536628607
Positive,2.25,2.5,linear,0.7776199945341148,0.09537749682453131,0.74,0.10519822558706336,0.8857142857142858,0.12391364669290744,0.7126515151515151,0.12634131134087337
Negative,2.25,2.5,linear,0.8780790513833991,0.08122550471958095,0.8133333333333332,0.1185092588975412,0.8495726495726496,0.12356453932292018,0.9225330225330225,0.08285032893137566
Positive,2.25,2.75,linear,0.859059106416086,0.07677627741460924,0.8133333333333335,0.09333333333333335,0.9461868686868687,0.054426362929526705,0.793126873126873,0.10825916029776628
Negative,2.25,2.75,linear,0.9007466698310689,0.057098206754853775,0.8533333333333333,0.07180219742846006,0.860987345987346,0.09493104798757232,0.9539238539238539,0.06193144633620513
Positive,2.25,3.0,linear,0.8388133509003074,0.07556384809788494,0.7666666666666666,0.10000000000000003,0.9162626262626261,0.07109518301871402,0.7801770451770451,0.10590087179938654
Negative,2.25,3.0,linear,0.8665515991763133,0.061297453059403983,0.7999999999999999,0.07302967433402217,0.8221145521145521,0.09834410321161967,0.9246406371406373,0.057097670436529926
Positive,2.25,3.25,linear,0.8435456229506573,0.08410601101092981,0.7866666666666666,0.10241527663824812,0.9176082251082252,0.04459478718564936,0.7893939393939394,0.1258287494832185
Negative,2.25,3.25,linear,0.870641002526586,0.07369982005716559,0.8,0.10327955589886446,0.8276556776556777,0.1053415787177044,0.9258780108780108,0.07182202479247823
Positive,2.5,1.0,linear,0.827620100206307,0.06532238212369747,0.7133333333333333,0.09910712498212339,0.7442857142857143,0.12749194096623467,0.9614285714285714,0.08760998917978265
Negative,2.5,1.0,linear,0.8584948979232101,0.07809781771896605,0.7933333333333333,0.09165151389911684,0.8105389055389056,0.09738500468224569,0.9275,0.10580708335876615
Positive,2.5,1.25,linear,0.8521819629645716,0.073102891872096,0.7733333333333332,0.11234866364235147,0.8580880230880229,0.13595481618216998,0.877062937062937,0.11413960412252985
Negative,2.5,1.25,linear,0.8698018432114543,0.08210245695717469,0.8066666666666666,0.12454361128179606,0.8073976023976025,0.1281575518043044,0.9561965811965812,0.058135760087234145
Positive,2.5,1.5,linear,0.8091843995731465,0.06808660112060516,0.7266666666666667,0.07571877794400368,0.8787626262626264,0.08077575505581015,0.755917970917971,0.09144868573728608
Negative,2.5,1.5,linear,0.8910039644924556,0.07915304134018773,0.8400000000000002,0.09977753031397178,0.8580519480519481,0.11758283423290317,0.9340825840825839,0.046429024472806585
Positive,2.5,1.75,linear,0.8123048926664487,0.09536357468679178,0.74,0.10519822558706335,0.8849567099567099,0.11805871242349437,0.7687423687423688,0.1311989959045546
Negative,2.5,1.75,linear,0.879457948348503,0.06418100451829867,0.8133333333333332,0.08844332774281069,0.8044005994005994,0.10421156865072824,0.9816666666666667,0.03685557397915997
Positive,2.5,2.0,linear,0.8211789986086663,0.062382894430600945,0.7866666666666666,0.04988876515698592,0.9193181818181818,0.0854947169291389,0.7574358974358972,0.11454369894085768
Negative,2.5,2.0,linear,0.8907521367521369,0.07676211839991998,0.8266666666666665,0.10413666234542207,0.8495054945054946,0.12138906340194498,0.951165501165501,0.05281199461410979
Positive,2.5,2.25,linear,0.8467340208810796,0.09353543589849857,0.8066666666666666,0.09637888196533975,0.922564935064935,0.10951729924784523,0.7941452991452992,0.1250889157059619
Negative,2.5,2.25,linear,0.8796322544557839,0.06400053829765791,0.8200000000000001,0.08459051693633016,0.834010989010989,0.09893962246602334,0.9385042735042735,0.0557539029923674
Positive,2.5,2.5,linear,0.8422350982350982,0.10357711249426585,0.8133333333333332,0.10666666666666669,0.9442918192918193,0.08706659652425552,0.7819458319458319,0.1603677949009902
Negative,2.5,2.5,linear,0.8754914273792995,0.07047579440067073,0.82,0.09451631252505219,0.8103729603729602,0.11133962542697225,0.9637662337662338,0.06343315022242842
Positive,2.5,2.75,linear,0.8204731341257119,0.07998053173741507,0.7733333333333333,0.09043106644167026,0.9054365079365081,0.06836232861964862,0.7563908313908314,0.10666810209632611
Negative,2.5,2.75,linear,0.889894755629704,0.16138984124097353,0.8666666666666668,0.14907119849998596,0.8579487179487181,0.18455465525368192,0.9314646464646466,0.11856797182399155
Positive,2.5,3.0,linear,0.8518792148459667,0.07802186595979897,0.8133333333333332,0.08844332774281069,0.9260317460317461,0.08925999629607606,0.7951515151515152,0.0934439525498355
Negative,2.5,3.0,linear,0.8729015766841854,0.05554272476128455,0.7933333333333333,0.0866666666666667,0.8360972360972362,0.1012650180022079,0.9254811854811855,0.06895474939152901
Positive,2.5,3.25,linear,0.820690603514133,0.10783148120730039,0.7799999999999999,0.10349449797506685,0.8928030303030303,0.08267734229698562,0.7732473082473083,0.14806341433321207
Negative,2.5,3.25,linear,0.8817735308170092,0.06277083746554687,0.8133333333333335,0.09333333333333335,0.8239926739926741,0.0936368633309317,0.9546814296814297,0.04604180783021712
Positive,2.75,1.0,linear,0.8024146766023195,0.07637204968484497,0.6866666666666666,0.08969082698049143,0.736904761904762,0.10543748618050174,0.9112665112665113,0.14203514695731395
Negative,2.75,1.0,linear,0.9026615535494255,0.0695897974943113,0.8533333333333333,0.10241527663824812,0.8593772893772893,0.12071433434313658,0.9630147630147631,0.04594854388003236
Positive,2.75,1.25,linear,0.8274914779262605,0.10903662671768541,0.7466666666666667,0.15434449203720302,0.8538095238095238,0.1937814417469663,0.8381562881562882,0.10463032969727677
Negative,2.75,1.25,linear,0.8984236343366778,0.05587262653154703,0.8399999999999999,0.08537498983243798,0.851989676989677,0.07748049468446065,0.9551515151515153,0.058474641910459556
Positive,2.75,1.5,linear,0.8844903568759405,0.07731945223251359,0.8466666666666667,0.09451631252505217,0.9308621933621934,0.07976948529884634,0.8537626262626261,0.11415909233351497
Negative,2.75,1.5,linear,0.9234396135265701,0.047629045455956955,0.8800000000000001,0.07180219742846006,0.8818181818181818,0.07731212693149414,0.9741258741258741,0.03968801013611947
Positive,2.75,1.75,linear,0.7647080044138868,0.08735984414517874,0.7133333333333333,0.09910712498212339,0.9311507936507937,0.07011608315613456,0.6604953379953381,0.12656788991934448
Negative,2.75,1.75,linear,0.8631714179540267,0.07171339451723838,0.7933333333333333,0.09637888196533975,0.8426484626484626,0.08519163193131497,0.8947863247863248,0.09912647183454636
Positive,2.75,2.0,linear,0.8724746847355543,0.10112054197627225,0.8266666666666668,0.12364824660660942,0.927878787878788,0.08756264974778911,0.832007437007437,0.13077216488659327
Negative,2.75,2.0,linear,0.9517112682974753,0.040062538462128296,0.9200000000000002,0.06531972647421808,0.9547619047619047,0.058988065205893093,0.9520879120879121,0.05258261853051042
Positive,2.75,2.25,linear,0.8289453172573378,0.06606379434096839,0.7933333333333333,0.06289320754704406,0.9458333333333332,0.0875,0.7526023976023976,0.1106593646716172
Negative,2.75,2.25,linear,0.939128364389234,0.04894795314532096,0.9066666666666668,0.07423685817106694,0.9303896103896104,0.0788586214919919,0.9543939393939395,0.06121080856678375
Positive,2.75,2.5,linear,0.868511633294242,0.07224274505870572,0.8333333333333334,0.08563488385776753,0.9475324675324673,0.07029130049502932,0.8082459207459207,0.09918514639480726
